make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1422:warning: override: reassigning to symbol CGROUPS
.config:1426:warning: override: reassigning to symbol PROC_FS
.config:1427:warning: override: reassigning to symbol NET
.config:1429:warning: override: reassigning to symbol TMPFS
.config:1430:warning: override: reassigning to symbol SYSVIPC
.config:1431:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      init/calibrate.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      mm/maccess.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      init/version.o
  AR      init/built-in.a
  CC      arch/x86/events/probe.o
  CC      fs/open.o
  CC      kernel/softirq.o
  CC      arch/x86/events/utils.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      arch/x86/events/amd/core.o
  CC      fs/read_write.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/file_table.o
  CC      kernel/capability.o
  CC      mm/truncate.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      fs/super.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      fs/stat.o
  CC      kernel/signal.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/shmem.o
  CC      kernel/sys.o
