make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  DESCEND objtool
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  LD      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/librbtree.o
  LD      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AR      init/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#10)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
