make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      init/calibrate.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/sysctl.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/capability.o
  CC      fs/open.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/ptrace.o
  CC      fs/read_write.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/signal.o
  CC      fs/file_table.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      fs/super.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      fs/stat.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      fs/exec.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      mm/util.o
  CC      fs/namei.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/pid.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/mmzone.o
  CC      kernel/task_work.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/fcntl.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/backing-dev.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/smpboot.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/percpu.o
  CC      kernel/nsproxy.o
  CC      fs/select.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/suspend.o
  CC      fs/dcache.o
  CC      mm/slab_common.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/inode.o
  CC      kernel/ksysfs.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/attr.o
  CC      kernel/reboot.o
