make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/vdso2c
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/insert-sys-cert
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AR      ipc/built-in.a
  CC      block/bdev.o
  AS      arch/x86/entry/entry.o
  AR      drivers/irqchip/built-in.a
