make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
.config:7292:warning: override: reassigning to symbol PRINTK
.config:7296:warning: override: reassigning to symbol TTY
.config:7299:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7300:warning: override: reassigning to symbol RD_GZIP
.config:7303:warning: override: reassigning to symbol BINFMT_ELF
.config:7304:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7307:warning: override: reassigning to symbol TMPFS
.config:7310:warning: override: reassigning to symbol KUNIT
.config:7333:warning: override: reassigning to symbol NAMESPACES
.config:7334:warning: override: reassigning to symbol UTS_NS
.config:7335:warning: override: reassigning to symbol IPC_NS
.config:7336:warning: override: reassigning to symbol PID_NS
.config:7337:warning: override: reassigning to symbol NET_NS
.config:7338:warning: override: reassigning to symbol USER_NS
.config:7339:warning: override: reassigning to symbol TIME_NS
.config:7342:warning: override: reassigning to symbol CGROUPS
.config:7346:warning: override: reassigning to symbol PROC_FS
.config:7347:warning: override: reassigning to symbol NET
.config:7348:warning: override: reassigning to symbol INET
.config:7349:warning: override: reassigning to symbol TMPFS
.config:7350:warning: override: reassigning to symbol SYSVIPC
.config:7351:warning: override: reassigning to symbol FUTEX
.config:7355:warning: override: reassigning to symbol SERIAL_8250
.config:7356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7357:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7359:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      init/built-in.a
  AR      usr/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux'
