make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/lib/cpu.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      block/fops.o
  CC      arch/x86/lib/delay.o
  CC      io_uring/io_uring.o
  CC      arch/x86/entry/syscall_32.o
  AS      arch/x86/kernel/head_32.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head32.o
  CC      io_uring/opdef.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/bug.o
  AR      arch/x86/realmode/built-in.a
  CC      block/bio.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_32.o
  CC      security/min_addr.o
  CC      kernel/exec_domain.o
