make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_SERIAL_8250=y CONFIG_SERIAL_AMBA_PL011=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1857:warning: override: reassigning to symbol SERIAL_8250
.config:1858:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 2: CONFIG_SERIAL_8250_CONSOLE=y CONFIG_SERIAL_AMBA_PL011_CONSOLE=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1870:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:1871:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/core.o
  AS      usr/initramfs_data.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      init/do_mounts.o
  AR      drivers/bus/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/pinmux.o
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/mm/init.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      init/initramfs.o
  AR      drivers/pci/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      drivers/video/console/built-in.a
  CC      drivers/gpio/gpiolib-cdev.o
  CC      init/init_task.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/mm/mmu.o
  CC      init/version.o
  AR      drivers/video/built-in.a
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      kernel/fork.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kernel/irq.o
  CC      kernel/exec_domain.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/open.o
  CC      arch/arm64/kernel/entry-common.o
  AR      drivers/gpio/built-in.a
  CC      arch/arm64/mm/fixmap.o
