make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/arm64/lib/csum.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/extable.o
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/io_uring.o
  CC      mm/filemap.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      block/fops.o
  CC      security/min_addr.o
  CC      arch/arm64/mm/fault.o
  UPD     init/utsversion-tmp.h
  CC      drivers/bus/simple-pm-bus.o
  CC      init/do_mounts.o
  CC      arch/arm64/lib/delay.o
  CC      lib/argv_split.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      mm/mempool.o
  CC      lib/bug.o
  AR      arch/arm64/lib/lib.a
  CC      mm/oom_kill.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-gic-v3.o
  CC      block/bio.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/irq.o
  AR      security/built-in.a
  CC      arch/arm64/mm/init.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/buildid.o
  CC      block/elevator.o
  CC      init/do_mounts_initrd.o
  CC      fs/read_write.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/mm/copypage.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/cpumask.o
  CC      fs/file_table.o
  CC      init/init_task.o
  CC      mm/page-writeback.o
  CC      block/blk-flush.o
  CC      init/version.o
  CC      io_uring/kbuf.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/exec_state.o
