make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/vdso2c
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AR      certs/built-in.a
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AR      crypto/built-in.a
  COPY    usr/initramfs_inc_data
  AS      arch/x86/entry/entry_32.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/lib/checksum_32.o
  AS      usr/initramfs_data.o
  AS      arch/x86/realmode/rm/stack.o
  AR      drivers/phy/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/events/probe.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/events/utils.o
  UPD     init/utsversion-tmp.h
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      init/do_mounts.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      security/keys/key.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/common.o
