make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7298:warning: override: reassigning to symbol WATCHDOG
.config:7299:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7300:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7310:warning: override: reassigning to symbol NAMESPACES
.config:7311:warning: override: reassigning to symbol UTS_NS
.config:7312:warning: override: reassigning to symbol IPC_NS
.config:7313:warning: override: reassigning to symbol PID_NS
.config:7314:warning: override: reassigning to symbol NET_NS
.config:7315:warning: override: reassigning to symbol USER_NS
.config:7316:warning: override: reassigning to symbol TIME_NS
.config:7319:warning: override: reassigning to symbol CGROUPS
.config:7323:warning: override: reassigning to symbol PROC_FS
.config:7324:warning: override: reassigning to symbol NET
.config:7325:warning: override: reassigning to symbol INET
.config:7326:warning: override: reassigning to symbol TMPFS
.config:7327:warning: override: reassigning to symbol SYSVIPC
.config:7328:warning: override: reassigning to symbol FUTEX
.config:7332:warning: override: reassigning to symbol SERIAL_8250
.config:7333:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7334:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7336:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/soc.o
  CC      init/version.o
  CC      arch/riscv/kernel/alternative.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exec_state.o
  CC      arch/riscv/kernel/reset.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/filemap.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/mempool.o
  CC      kernel/resource.o
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/sysctl.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/time.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/user.o
  CC      mm/page-writeback.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      fs/open.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/sys.o
  CC      fs/read_write.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/readahead.o
  CC      kernel/umh.o
  CC      fs/file_table.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/swap.o
  CC      kernel/workqueue.o
  CC      fs/super.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      mm/truncate.o
  CC      kernel/pid.o
