make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/signal.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/compat_signal.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/module/main.o
  AR      kernel/module/built-in.a
  UPD     kernel/config_data
  CC      net/ipv4/inet_fragment.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/base/firmware_loader/main.o
  AR      kernel/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      net/ipv4/built-in.a
  AR      drivers/base/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
