make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/cpu.o
  CC      init/initramfs.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/exit.o
  CC      init/calibrate.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      arch/x86/events/probe.o
  CC      fs/open.o
  CC      arch/x86/events/utils.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/amd/core.o
  CC      fs/read_write.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/file_table.o
  CC      kernel/capability.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      mm/truncate.o
  CC      fs/super.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/stat.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/exec.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/pipe.o
  CC      mm/mmzone.o
  CC      kernel/umh.o
  CC      mm/vmstat.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/workqueue.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/mm_init.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/percpu.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/readdir.o
  CC      mm/compaction.o
  CC      kernel/params.o
  CC      fs/select.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/interval_tree.o
  CC      fs/dcache.o
  CC      kernel/nsproxy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/head32.o
  CC      mm/list_lru.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/ebda.o
  CC      fs/inode.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/debug.o
  CC      kernel/notifier.o
  CC      fs/attr.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      fs/bad_inode.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/file.o
