make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1584:warning: override: reassigning to symbol CGROUPS
.config:1588:warning: override: reassigning to symbol PROC_FS
.config:1589:warning: override: reassigning to symbol NET
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1592:warning: override: reassigning to symbol SYSVIPC
.config:1593:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/time.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/kthread.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/util.o
  CC      fs/open.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/mmzone.o
  CC      kernel/nscommon.o
  CC      fs/read_write.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/ksysfs.o
  CC      fs/file_table.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/cred.o
  CC      mm/mm_init.o
  CC      fs/super.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/percpu.o
  CC      fs/char_dev.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/stat.o
  CC      kernel/ucount.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/exec.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/show_mem.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      mm/interval_tree.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/list_lru.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/workingset.o
  CC      fs/fcntl.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      mm/debug.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/sched/build_policy.o
  CC      fs/ioctl.o
  CC      mm/gup.o
  CC      arch/arm64/mm/extable.o
  CC      fs/readdir.o
  CC      arch/arm64/mm/fault.o
