make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1461:warning: override: reassigning to symbol PRINTK
.config:1465:warning: override: reassigning to symbol TTY
.config:1473:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1477:warning: override: reassigning to symbol BINFMT_ELF
.config:1478:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1685:warning: override: reassigning to symbol BOOT_CANARY
.config:1686:warning: override: reassigning to symbol PROC_FS
.config:1687:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/entry/syscall_64.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      drivers/video/console/dummycon.o
  UPD     init/utsversion-tmp.h
  CC      security/min_addr.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_64.o
  AR      usr/built-in.a
  CC      arch/x86/mm/init.o
  CC      mm/filemap.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/lib/cpu.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      drivers/video/console/vgacon.o
  LDS     arch/x86/realmode/rm/realmode.lds
  AR      arch/x86/boot/startup/lib.a
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/exec_state.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      init/do_mounts.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/entry/common.o
  AR      security/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/utils.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/panic.o
  AR      drivers/video/console/built-in.a
