make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol SERIAL_8250
.config:1532:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1536:warning: override: reassigning to symbol BINFMT_ELF
.config:1537:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1540:warning: override: reassigning to symbol TMPFS
.config:1546:warning: override: reassigning to symbol KERNEL_GZIP
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  CC      arch/x86/lib/insn-eval.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/head32.o
  CC      lib/bug.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      drivers/video/console/dummycon.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/buildid.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/ebda.o
  UPD     init/utsversion-tmp.h
  CC      block/fops.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/mm/init_32.o
  AR      security/built-in.a
  CC      arch/x86/entry/common.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/events/utils.o
  AR      arch/x86/lib/lib.a
