make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x941851A4
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:8688:warning: override: reassigning to symbol PRINTK
.config:8692:warning: override: reassigning to symbol TTY
.config:8695:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8696:warning: override: reassigning to symbol RD_GZIP
.config:8699:warning: override: reassigning to symbol BINFMT_ELF
.config:8700:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8720:warning: override: reassigning to symbol MODULES
.config:8723:warning: override: reassigning to symbol DRM
.config:8724:warning: override: reassigning to symbol SOUND
.config:8725:warning: override: reassigning to symbol STAGING
.config:8727:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8733:warning: override: reassigning to symbol KCOV
.config:8736:warning: override: reassigning to symbol KCSAN
.config:8737:warning: override: reassigning to symbol KFENCE
.config:8738:warning: override: reassigning to symbol UBSAN
.config:8743:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8744:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8751:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/tracepoint-update.o
  DESCEND bpf/resolve_btfids
  UPD     include/config/kernel.release
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  UPD     include/generated/utsrelease.h
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  MKDIR     /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/
  MKDIR     /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids//libsubcmd
  HOSTLD  scripts/tracepoint-update
  GEN     /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  INSTALL libbpf_headers
  HOSTLD  scripts/sorttable
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_utils.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
