make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12056:warning: override: reassigning to symbol NAMESPACES
.config:12057:warning: override: reassigning to symbol UTS_NS
.config:12058:warning: override: reassigning to symbol IPC_NS
.config:12059:warning: override: reassigning to symbol PID_NS
.config:12060:warning: override: reassigning to symbol NET_NS
.config:12061:warning: override: reassigning to symbol USER_NS
.config:12062:warning: override: reassigning to symbol TIME_NS
.config:12065:warning: override: reassigning to symbol CGROUPS
.config:12069:warning: override: reassigning to symbol PROC_FS
.config:12070:warning: override: reassigning to symbol NET
.config:12071:warning: override: reassigning to symbol INET
.config:12072:warning: override: reassigning to symbol TMPFS
.config:12073:warning: override: reassigning to symbol SYSVIPC
.config:12074:warning: override: reassigning to symbol FUTEX
.config:12076:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12077:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/linux'
make[5]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux'
