make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
.config:11990:warning: override: reassigning to symbol WATCHDOG
.config:11991:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11992:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol NAMESPACES
.config:12003:warning: override: reassigning to symbol UTS_NS
.config:12004:warning: override: reassigning to symbol IPC_NS
.config:12005:warning: override: reassigning to symbol PID_NS
.config:12006:warning: override: reassigning to symbol NET_NS
.config:12007:warning: override: reassigning to symbol USER_NS
.config:12008:warning: override: reassigning to symbol TIME_NS
.config:12011:warning: override: reassigning to symbol CGROUPS
.config:12015:warning: override: reassigning to symbol PROC_FS
.config:12016:warning: override: reassigning to symbol NET
.config:12017:warning: override: reassigning to symbol INET
.config:12018:warning: override: reassigning to symbol TMPFS
.config:12019:warning: override: reassigning to symbol SYSVIPC
.config:12020:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
