make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12020:warning: override: reassigning to symbol SERIAL_8250
.config:12021:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12023:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12024:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12027:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12028:warning: override: reassigning to symbol RD_GZIP
.config:12031:warning: override: reassigning to symbol BINFMT_ELF
.config:12032:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12035:warning: override: reassigning to symbol TMPFS
.config:12038:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      net/devres.o
  CC      arch/arm64/mm/fault.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      net/socket.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/open.o
  CC      lib/bug.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      ipc/util.o
  CC      lib/kobject_uevent.o
  CC      block/fops.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/process.o
  CC      security/commoncap.o
  CC      crypto/aead.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/mm/init.o
  CC      init/do_mounts.o
  AR      drivers/phy/broadcom/built-in.a
  CC      crypto/geniv.o
  CC      fs/read_write.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      block/bio.o
  CC      ipc/msgutil.o
  CC      io_uring/kbuf.o
  CC      kernel/exec_domain.o
  CC      security/keys/keyring.o
  CC      lib/vsprintf.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/mm/mmu.o
