make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1505:warning: override: reassigning to symbol POSIX_TIMERS
.config:1506:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/commoncap.o
  CC      net/devres.o
  CC      arch/x86/events/core.o
  CC      ipc/util.o
  CC      init/main.o
  CC      ipc/msgutil.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  AS      usr/initramfs_data.o
  CC      net/socket.o
  CC      drivers/video/console/dummycon.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/common.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/msg.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      security/min_addr.o
  CC      fs/super.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/probe.o
  AR      drivers/video/console/built-in.a
  AS      arch/x86/lib/getuser.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/video/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/lib/insn-eval.o
