make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5320:warning: override: reassigning to symbol WATCHDOG
.config:5321:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5322:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5324:warning: override: reassigning to symbol SERIAL_8250
.config:5325:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      ipc/util.o
  AS      arch/x86/lib/checksum_32.o
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  CC      drivers/leds/led-core.o
  CC      security/keys/gc.o
  CC      arch/x86/lib/cpu.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      security/keys/key.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/io_uring.o
  CC      crypto/api.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      arch/x86/lib/delay.o
  CC      io_uring/opdef.o
  CC      lib/bug.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/insn-eval.o
  CC      io_uring/kbuf.o
  CC      crypto/cipher.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      block/fops.o
  CC      drivers/leds/led-triggers.o
  CC      lib/buildid.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      block/bio.o
  CC      crypto/algapi.o
  CC      arch/x86/lib/kaslr.o
