make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1422:warning: override: reassigning to symbol CGROUPS
.config:1426:warning: override: reassigning to symbol PROC_FS
.config:1427:warning: override: reassigning to symbol NET
.config:1429:warning: override: reassigning to symbol TMPFS
.config:1430:warning: override: reassigning to symbol SYSVIPC
.config:1431:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/exec_state.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      kernel/cpu.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      mm/fadvise.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      arch/x86/events/utils.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      mm/util.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/pid.o
  CC      mm/mmzone.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/task_work.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/params.o
  CC      arch/x86/kernel/head32.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/slab_common.o
  CC      kernel/nstree.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/nscommon.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/irq_32.o
  CC      mm/interval_tree.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/kernel/time.o
  CC      kernel/cred.o
  CC      mm/list_lru.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/reboot.o
  CC      arch/x86/mm/init_32.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/ucount.o
  CC      mm/debug.o
  CC      arch/x86/mm/fault.o
  CC      kernel/ksyms_common.o
  CC      mm/gup.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/x86_init.o
