make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/ipe/polgen/polgen
  HOSTLD  scripts/tracepoint-update
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/entry/entry_32.o
  CC      security/keys/gc.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  GEN     usr/initramfs_data.cpio
  CC      lib/argv_split.o
  CC      kernel/fork.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      crypto/api.o
  CC      block/fops.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  AS      arch/x86/platform/pvh/head.o
  CC      lib/bug.o
  AR      arch/x86/platform/pvh/built-in.a
  AS      arch/x86/realmode/rm/header.o
  CC      kernel/exec_domain.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      security/keys/key.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/buildid.o
  CC      block/bio.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
