make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
  DESCEND objtool
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  AR      sound/built-in.a
  CC      mm/maccess.o
  CC      io_uring/rsrc.o
  CC      block/blk-core.o
  CC      ipc/shm.o
  CC      fs/stat.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_unlzo.o
  CC      init/version.o
  CC      kernel/resource.o
  CC      security/keys/request_key.o
  CC      crypto/lskcipher.o
  CC      net/devres.o
  AR      usr/built-in.a
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unxz.o
  AR      init/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  CC      fs/exec.o
  CC      mm/page-writeback.o
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/apple/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      security/keys/request_key_auth.o
  AR      drivers/phy/canaan/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/folio-compat.o
  AR      drivers/phy/eswin/built-in.a
  CC      net/socket.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  CC      crypto/skcipher.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      lib/decompress_unzstd.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  CC      lib/dump_stack.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      kernel/sysctl.o
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      ipc/syscall.o
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  CC      io_uring/notif.o
  AS      arch/x86/lib/msr-reg.o
  AR      drivers/phy/sunplus/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      security/keys/user_defined.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/lsm_syscalls.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      block/blk-sysfs.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/pinctrl/pinctrl-utils.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      lib/fdt.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      lib/fdt_addresses.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      block/blk-flush.o
  CC      crypto/ahash.o
  AR      arch/x86/lib/lib.a
  CC      security/keys/compat.o
  CC      kernel/capability.o
  AR      arch/x86/lib/built-in.a
  CC      fs/pipe.o
  CC      arch/x86/events/core.o
  CC      mm/readahead.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      io_uring/tctx.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      block/blk-settings.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      ipc/mqueue.o
  CC      crypto/shash.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/entry/vdso/vdso64/vsgx.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
