make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/mm/init.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/mm/extable.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/irq.o
  CC      arch/riscv/mm/pageattr.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/process.o
  CC      arch/riscv/mm/pgtable.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/reset.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/mm/context.o
  CC      init/version.o
  CC      arch/riscv/kernel/setup.o
  AR      init/built-in.a
  CC      arch/riscv/mm/pmem.o
  CC      kernel/softirq.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/signal.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      kernel/resource.o
  AR      arch/riscv/purgatory/built-in.a
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/capability.o
  CC      mm/mempool.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/user.o
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/time.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      mm/folio-compat.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vdso.o
  CC      mm/readahead.o
  CC      kernel/kthread.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/swap.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/vector.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/vmscan.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/locking/mutex.o
  CC      mm/shmem.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      fs/open.o
  CC      kernel/sched/fair.o
