make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1614:warning: override: reassigning to symbol POSIX_TIMERS
.config:1615:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  AS      arch/arm64/lib/clear_page.o
  CC      security/commoncap.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/devres.o
  CC      ipc/util.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-gic.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/mm/extable.o
  CC      net/socket.o
  CC      kernel/fork.o
  AS      arch/arm64/lib/copy_page.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      ipc/msgutil.o
  CC      lib/buildid.o
  AR      drivers/bus/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/kernel/entry.o
  CC      lib/cpumask.o
  UPD     init/utsversion-tmp.h
  CC      fs/read_write.o
  CC      arch/arm64/kernel/irq.o
  CC      security/min_addr.o
  CC      ipc/msg.o
  CC      init/do_mounts.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      mm/mempool.o
  CC      fs/file_table.o
  CC      arch/arm64/mm/init.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      lib/decompress_bunzip2.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      kernel/exec_state.o
  CC      security/device_cgroup.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      ipc/sem.o
  CC      net/ethernet/eth.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      ipc/shm.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/panic.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/entry-common.o
  CC      lib/decompress_inflate.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/mm/cache.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/copypage.o
  AR      security/built-in.a
  CC      init/calibrate.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/pci/of.o
  CC      fs/stat.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  AR      net/ethernet/built-in.a
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      ipc/syscall.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/video/console/dummycon.o
  CC      net/core/skbuff.o
  CC      init/init_task.o
  CC      lib/decompress_unlzma.o
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  AR      drivers/pci/built-in.a
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/mm/mmap.o
  AR      drivers/video/console/built-in.a
  CC      kernel/resource.o
  CC      arch/arm64/kernel/ptrace.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      drivers/video/built-in.a
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/exec.o
  CC      init/version.o
  CC      fs/pipe.o
  CC      lib/decompress_unxz.o
  CC      mm/folio-compat.o
  CC      net/sched/sch_generic.o
  CC      kernel/sysctl.o
  AR      ipc/built-in.a
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/readahead.o
  CC      net/core/datagram.o
