make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_PRINTK=y CONFIG_TTY=y CONFIG_BLK_DEV_INITRD=y CONFIG_BINFMT_ELF=y CONFIG_BINFMT_SCRIPT=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1625:warning: override: reassigning to symbol PRINTK
.config:1626:warning: override: reassigning to symbol TTY
.config:1627:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1628:warning: override: reassigning to symbol BINFMT_ELF
.config:1629:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 2: CONFIG_SERIAL_8250=y CONFIG_SERIAL_AMBA_PL011=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1857:warning: override: reassigning to symbol SERIAL_8250
.config:1858:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 3: CONFIG_SERIAL_8250_CONSOLE=y CONFIG_SERIAL_AMBA_PL011_CONSOLE=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1870:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:1871:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/pci/of.o
  COPY    usr/initramfs_inc_data
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irqchip.o
  AS      usr/initramfs_data.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/dump_stack.o
  CC      mm/filemap.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  AR      drivers/bus/built-in.a
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/mm/fault.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/kobject_uevent.o
  AR      security/built-in.a
  CC      kernel/exec_domain.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/stat.o
  CC      mm/mempool.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      drivers/video/console/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/kernel/entry-common.o
  AR      drivers/video/built-in.a
  CC      drivers/pinctrl/pinconf-generic.o
  CC      init/do_mounts_initrd.o
  CC      drivers/amba/bus.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/maple_tree.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      drivers/clk/clk-devres.o
