make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:4304:warning: override: reassigning to symbol MODULES
.config:4307:warning: override: reassigning to symbol DRM
.config:4308:warning: override: reassigning to symbol SOUND
.config:4309:warning: override: reassigning to symbol STAGING
.config:4311:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:4317:warning: override: reassigning to symbol KCOV
.config:4320:warning: override: reassigning to symbol KCSAN
.config:4321:warning: override: reassigning to symbol KFENCE
.config:4322:warning: override: reassigning to symbol UBSAN
.config:4327:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:4328:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:4334:warning: override: reassigning to symbol KERNEL_BZIP2
.config:4335:warning: override: reassigning to symbol KERNEL_LZMA
.config:4336:warning: override: reassigning to symbol KERNEL_XZ
.config:4337:warning: override: reassigning to symbol KERNEL_LZO
.config:4338:warning: override: reassigning to symbol KERNEL_LZ4
.config:4339:warning: override: reassigning to symbol KERNEL_ZSTD
.config:4346:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/signal.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      ipc/compat.o
  COPY    usr/initramfs_inc_data
