make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AR      certs/built-in.a
  GEN     usr/initramfs_data.cpio
  AR      drivers/phy/built-in.a
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      security/min_addr.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/pinctrl/core.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  AR      crypto/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      security/device_cgroup.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  AR      drivers/bus/built-in.a
  AS      arch/arm64/kernel/entry.o
  CC      lib/buildid.o
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      mm/oom_kill.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/mm/extable.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/pci/of.o
  AR      security/built-in.a
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/fault.o
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      mm/fadvise.o
  CC      lib/cmdline.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/cpumask.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/lib/memchr.o
  CC      init/do_mounts_initrd.o
  CC      fs/file_table.o
  AS      arch/arm64/lib/memcmp.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/mm/cache.o
  CC      init/initramfs.o
  CC      fs/super.o
  AR      drivers/video/console/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  AS      arch/arm64/lib/strcmp.o
  CC      fs/char_dev.o
  CC      drivers/gpio/gpiolib-cdev.o
  AR      drivers/video/built-in.a
  AS      arch/arm64/lib/strlen.o
  CC      kernel/cpu.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/decompress_bunzip2.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/mm/copypage.o
  AS      arch/arm64/lib/strrchr.o
  CC      init/calibrate.o
  AS      arch/arm64/lib/tishift.o
/home/benni/git/linux-stable/drivers/pinctrl/pinctrl-bm1880.c:1288:10: error: 'const struct pinconf_ops' has no member named 'is_generic'
 1288 |         .is_generic = true,
      |          ^~~~~~~~~~
/home/benni/git/linux-stable/drivers/pinctrl/pinctrl-bm1880.c:1288:23: error: initialization of 'int (*)(struct pinctrl_dev *, unsigned int,  long unsigned int *)' from 'int' makes pointer from integer without a cast [-Wint-conversion]
 1288 |         .is_generic = true,
      |                       ^~~~
/home/benni/git/linux-stable/drivers/pinctrl/pinctrl-bm1880.c:1288:23: note: (near initialization for 'bm1880_pinconf_ops.pin_config_get')
make[8]: *** [/home/benni/git/linux-stable/scripts/Makefile.build:289: drivers/pinctrl/pinctrl-bm1880.o] Error 1
make[7]: *** [/home/benni/git/linux-stable/scripts/Makefile.build:548: drivers/pinctrl] Error 2
make[7]: *** Waiting for unfinished jobs....
  CC      drivers/irqchip/irq-msi-lib.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/process.o
  CC      lib/decompress_inflate.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/kernel/ptrace.o
  CC      init/init_task.o
  CC      mm/readahead.o
  CC      kernel/exit.o
  CC      mm/swap.o
  CC      fs/stat.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/softirq.o
  CC      init/version.o
  CC      lib/decompress_unlzma.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      fs/exec.o
  AR      drivers/gpio/built-in.a
  CC      arch/arm64/mm/pgd.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/signal.o
