make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1461:warning: override: reassigning to symbol PRINTK
.config:1465:warning: override: reassigning to symbol TTY
.config:1468:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1472:warning: override: reassigning to symbol BINFMT_ELF
.config:1473:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  scripts/sorttable.o
  HOSTLD  scripts/sorttable
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-checksum.o
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/boot/startup/map_kernel.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/bhi.o
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  CC      arch/x86/lib/cmdline.o
  CC      drivers/video/console/vgacon.o
  CC      fs/open.o
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_64.o
  CC      mm/filemap.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/read_write.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/realmode/rmpiggy.o
