make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA075AB1B
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:3684:warning: override: reassigning to symbol PRINTK
.config:3688:warning: override: reassigning to symbol TTY
.config:3691:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:3692:warning: override: reassigning to symbol RD_GZIP
.config:3695:warning: override: reassigning to symbol BINFMT_ELF
.config:3696:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:3699:warning: override: reassigning to symbol TMPFS
.config:3702:warning: override: reassigning to symbol KERNEL_GZIP
.config:3708:warning: override: reassigning to symbol KERNEL_BZIP2
.config:3709:warning: override: reassigning to symbol KERNEL_LZMA
.config:3710:warning: override: reassigning to symbol KERNEL_XZ
.config:3711:warning: override: reassigning to symbol KERNEL_LZO
.config:3712:warning: override: reassigning to symbol KERNEL_LZ4
.config:3713:warning: override: reassigning to symbol KERNEL_ZSTD
.config:3716:warning: override: reassigning to symbol MODULES
.config:3719:warning: override: reassigning to symbol DRM
.config:3720:warning: override: reassigning to symbol SOUND
.config:3721:warning: override: reassigning to symbol STAGING
.config:3723:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:3729:warning: override: reassigning to symbol KCOV
.config:3730:warning: override: reassigning to symbol KASAN
.config:3732:warning: override: reassigning to symbol KCSAN
.config:3733:warning: override: reassigning to symbol KFENCE
.config:3734:warning: override: reassigning to symbol UBSAN
.config:3739:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:3740:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:3747:warning: override: reassigning to symbol KUNIT
.config:3749:warning: override: reassigning to symbol SERIAL_8250
.config:3750:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  scripts/unifdef
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  DESCEND objtool
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  scripts/dtc/fdtoverlay.o
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/int-l64.h
