make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      security/commoncap.o
  CC      net/devres.o
  CC      arch/x86/events/core.o
  CC      ipc/util.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/events/probe.o
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  UPD     init/utsversion-tmp.h
  CC      drivers/video/console/vgacon.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      fs/read_write.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      lib/buildid.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/events/utils.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      mm/mempool.o
  CC      net/socket.o
  CC      lib/decompress_bunzip2.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/common.o
  CC      security/min_addr.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/delay.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/file_table.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/super.o
  CC      drivers/tty/tty_io.o
  CC      kernel/exec_domain.o
  CC      lib/decompress_unlz4.o
  CC      ipc/msg.o
  CC      security/device_cgroup.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/extable.o
  CC      net/core/sock.o
  CC      mm/oom_kill.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlzma.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/char_dev.o
  CC      arch/x86/events/msr.o
  CC      init/do_mounts_initrd.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      ipc/sem.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/exit.o
  CC      ipc/shm.o
  AR      security/built-in.a
  CC      net/core/skbuff.o
  CC      mm/fadvise.o
  CC      drivers/tty/n_tty.o
  CC      net/core/datagram.o
  CC      lib/decompress_unlzo.o
  CC      init/initramfs.o
  CC      fs/stat.o
  CC      net/core/stream.o
  CC      init/calibrate.o
  CC      arch/x86/lib/msr.o
  CC      net/core/scm.o
  AR      arch/x86/events/amd/built-in.a
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/core.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/bts.o
  CC      ipc/syscall.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/version.o
  CC      drivers/char/mem.o
  AR      arch/x86/lib/lib.a
  CC      kernel/softirq.o
  CC      fs/exec.o
  AR      arch/x86/lib/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/realmode/init.o
  CC      mm/page-writeback.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/head64.o
  CC      net/sched/sch_generic.o
  AR      init/built-in.a
  CC      net/sched/sch_mq.o
  CC      ipc/ipc_sysctl.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      drivers/tty/tty_ldisc.o
