make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      fs/open.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/resource.o
  CC      fs/read_write.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      fs/super.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/time.o
  CC      mm/truncate.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/user.o
  CC      fs/stat.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/io.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/shrinker.o
