make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/lib/csum.o
  COPY    usr/initramfs_inc_data
  CC      ipc/compat.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      crypto/api.o
  CC      arch/arm64/mm/extable.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  AR      certs/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      lib/bug.o
  CC      arch/arm64/mm/fault.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      ipc/util.o
  CC      lib/buildid.o
  CC      arch/arm64/kernel/irq.o
  CC      crypto/cipher.o
  AR      arch/arm64/lib/lib.a
