make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
.config:5261:warning: override: reassigning to symbol WATCHDOG
.config:5262:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5263:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5268:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/x86/entry/common.o
  CC      kernel/fork.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      init/built-in.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/softirq.o
  CC      arch/x86/kernel/traps.o
  AR      mm/built-in.a
  CC      fs/buffer.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/fault.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/irq.o
  CC      fs/proc/stat.o
  CC      arch/x86/mm/extable.o
  AR      fs/proc/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      kernel/pid.o
  CC      arch/x86/kernel/nmi.o
  AR      fs/built-in.a
  CC      kernel/kthread.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/ccm.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irq_work.o
  AR      crypto/built-in.a
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/process.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      security/selinux/ss/services.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/cpu/common.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      block/blk-mq.o
  CC      lib/rhashtable.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      kernel/power/snapshot.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  AR      lib/built-in.a
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/pci/pci-driver.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/irq/cpuhotplug.o
  CC      block/genhd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  AR      drivers/pci/built-in.a
  AR      block/built-in.a
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/rcu/tree.o
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      drivers/acpi/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      drivers/char/random.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/char/built-in.a
  CC      drivers/base/cpu.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/module/main.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/entry/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      kernel/time/timer.o
  AR      drivers/gpu/built-in.a
  CC      drivers/scsi/scsi.o
  CC      arch/x86/kernel/kvm.o
  AR      kernel/module/built-in.a
  CC      drivers/scsi/hosts.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      kernel/time/sleep_timeout.o
  CC      net/socket.o
  CC      kernel/time/timekeeping.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/time/clocksource.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/constants.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      net/core/sock.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/time/clockevents.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/time/tick-common.o
  CC      net/core/skbuff.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/time/tick-broadcast-hrtimer.o
