make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
.config:1447:warning: override: reassigning to symbol PRINTK
.config:1451:warning: override: reassigning to symbol TTY
.config:1454:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1458:warning: override: reassigning to symbol BINFMT_ELF
.config:1459:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1481:warning: override: reassigning to symbol CGROUPS
.config:1485:warning: override: reassigning to symbol PROC_FS
.config:1486:warning: override: reassigning to symbol NET
.config:1488:warning: override: reassigning to symbol TMPFS
.config:1489:warning: override: reassigning to symbol SYSVIPC
.config:1490:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  CC      arch/x86/entry/syscall_64.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      kernel/exec_domain.o
  CC      kernel/exec_state.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exit.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      init/initramfs.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      init/init_task.o
  CC      init/version.o
  CC      kernel/capability.o
  CC      mm/filemap.o
  CC      arch/x86/events/utils.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/amd/core.o
  CC      mm/mempool.o
  CC      fs/read_write.o
  CC      kernel/user.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/oom_kill.o
  CC      kernel/signal.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/file_table.o
  CC      mm/fadvise.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      fs/super.o
  CC      kernel/sys.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/core.o
  CC      mm/page-writeback.o
  CC      fs/char_dev.o
  CC      kernel/umh.o
  CC      fs/stat.o
  CC      kernel/workqueue.o
  CC      mm/folio-compat.o
  CC      fs/exec.o
  CC      mm/readahead.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/swap.o
  CC      kernel/pid.o
  CC      fs/pipe.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/task_work.o
