make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12613:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12614:warning: override: reassigning to symbol NVME_CORE
.config:12617:warning: override: reassigning to symbol MT7921E
.config:12620:warning: override: reassigning to symbol BT
.config:12622:warning: override: reassigning to symbol BT_MTK
.config:12625:warning: override: reassigning to symbol AMD_PMC
.config:12626:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12629:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12632:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12635:warning: override: reassigning to symbol BTRFS_FS
.config:12636:warning: override: reassigning to symbol EXFAT_FS
.config:12642:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12643:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12651:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12656:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/signal.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/localconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/blacklist.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      ipc/compat.o
  CC      arch/x86/lib/cpu.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  UPD     init/utsversion-tmp.h
