make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xAF569202
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:6910:warning: override: reassigning to symbol PRINTK
.config:6914:warning: override: reassigning to symbol TTY
.config:6925:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6926:warning: override: reassigning to symbol RD_GZIP
.config:6929:warning: override: reassigning to symbol BINFMT_ELF
.config:6930:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6933:warning: override: reassigning to symbol TMPFS
.config:6939:warning: override: reassigning to symbol KERNEL_GZIP
.config:6945:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6946:warning: override: reassigning to symbol KERNEL_LZMA
.config:6947:warning: override: reassigning to symbol KERNEL_XZ
.config:6948:warning: override: reassigning to symbol KERNEL_LZO
.config:6949:warning: override: reassigning to symbol KERNEL_LZ4
.config:6950:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6953:warning: override: reassigning to symbol MODULES
.config:6956:warning: override: reassigning to symbol DRM
.config:6957:warning: override: reassigning to symbol SOUND
.config:6958:warning: override: reassigning to symbol STAGING
.config:6960:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6970:warning: override: reassigning to symbol KFENCE
.config:6971:warning: override: reassigning to symbol UBSAN
.config:6976:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6977:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6984:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/dtc/fdtoverlay
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/insert-sys-cert
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      virt/lib/irqbypass.o
  AS      arch/x86/entry/entry.o
  CC      ipc/util.o
  CC      init/main.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/x86/lib/atomic64_cx8_32.o
