make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_PRINTK=y CONFIG_TTY=y CONFIG_BLK_DEV_INITRD=y CONFIG_BINFMT_ELF=y CONFIG_BINFMT_SCRIPT=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1625:warning: override: reassigning to symbol PRINTK
.config:1626:warning: override: reassigning to symbol TTY
.config:1627:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1628:warning: override: reassigning to symbol BINFMT_ELF
.config:1629:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      security/min_addr.o
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/mm/fault.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      init/do_mounts.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_initrd.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/kobject_uevent.o
  CC      init/initramfs.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/mempool.o
  CC      fs/read_write.o
  CC      mm/oom_kill.o
  AR      security/built-in.a
  CC      fs/file_table.o
  CC      arch/arm64/mm/mmu.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/super.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/exec_domain.o
  CC      drivers/amba/bus.o
  CC      lib/vsprintf.o
