make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2173:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  HOSTLD  scripts/tracepoint-update
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  AR      drivers/irqchip/built-in.a
  CC      arch/x86/events/core.o
  CC      security/commoncap.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      init/main.o
  CC      arch/x86/power/cpu.o
  AR      drivers/bus/built-in.a
  CC      arch/x86/mm/init.o
  AS      arch/x86/lib/checksum_32.o
  AS      arch/x86/entry/entry_32.o
  AR      drivers/phy/built-in.a
  CC      crypto/api.o
  CC      arch/x86/lib/cmdline.o
  AR      drivers/pwm/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_32.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      drivers/pci/trace.o
  CC      kernel/fork.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/head32.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/ebda.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      crypto/cipher.o
  LDS     arch/x86/realmode/rm/realmode.lds
  AR      arch/x86/power/built-in.a
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  AS      arch/x86/lib/getuser.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/lib/insn-eval.o
  CC      mm/mempool.o
  CC      arch/x86/entry/common.o
  CC      security/min_addr.o
  AR      drivers/pci/built-in.a
  CC      lib/cmdline.o
  CC      drivers/video/console/dummycon.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/mm/fault.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/probe.o
  CC      lib/decompress.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/decompress_bunzip2.o
  CC      fs/file_table.o
  CC      arch/x86/events/utils.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/insn.o
  CC      security/device_cgroup.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      mm/oom_kill.o
  CC      init/do_mounts_initrd.o
