make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7263:warning: override: reassigning to symbol PRINTK
.config:7267:warning: override: reassigning to symbol TTY
.config:7270:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7271:warning: override: reassigning to symbol RD_GZIP
.config:7274:warning: override: reassigning to symbol BINFMT_ELF
.config:7275:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7278:warning: override: reassigning to symbol TMPFS
.config:7281:warning: override: reassigning to symbol KUNIT
.config:7297:warning: override: reassigning to symbol OF_UNITTEST
.config:7302:warning: override: reassigning to symbol WATCHDOG
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7304:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7308:warning: override: reassigning to symbol SERIAL_8250
.config:7309:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7310:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7312:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      kernel/sys.o
  AR      init/built-in.a
  CC      kernel/module/main.o
  CC      net/ipv4/tcp.o
  AR      kernel/module/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      kernel/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
