make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5323:warning: override: reassigning to symbol WATCHDOG
.config:5324:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5325:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5335:warning: override: reassigning to symbol NAMESPACES
.config:5336:warning: override: reassigning to symbol UTS_NS
.config:5337:warning: override: reassigning to symbol IPC_NS
.config:5338:warning: override: reassigning to symbol PID_NS
.config:5339:warning: override: reassigning to symbol NET_NS
.config:5340:warning: override: reassigning to symbol USER_NS
.config:5341:warning: override: reassigning to symbol TIME_NS
.config:5344:warning: override: reassigning to symbol CGROUPS
.config:5348:warning: override: reassigning to symbol PROC_FS
.config:5349:warning: override: reassigning to symbol NET
.config:5350:warning: override: reassigning to symbol INET
.config:5351:warning: override: reassigning to symbol TMPFS
.config:5352:warning: override: reassigning to symbol SYSVIPC
.config:5353:warning: override: reassigning to symbol FUTEX
.config:5355:warning: override: reassigning to symbol SERIAL_8250
.config:5356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/util.o
  AS      arch/x86/entry/entry_32.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/probe.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/api.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      lib/bug.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      mm/oom_kill.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      security/keys/key.o
  CC      arch/x86/kernel/ebda.o
  CC      crypto/cipher.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      ipc/msgutil.o
  CC      lib/buildid.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      block/fops.o
  CC      arch/x86/entry/common.o
