make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1402:warning: override: reassigning to symbol PRINTK
.config:1406:warning: override: reassigning to symbol TTY
.config:1414:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1418:warning: override: reassigning to symbol BINFMT_ELF
.config:1419:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1627:warning: override: reassigning to symbol BOOT_CANARY
.config:1628:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/common.o
  CC      init/main.o
  CC      arch/x86/lib/insn-eval.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/head32.o
  CC      mm/filemap.o
  CC      arch/x86/lib/msr.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/mm/init_32.o
  CC      security/min_addr.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/fault.o
  CC      kernel/panic.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/ebda.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      lib/decompress_bunzip2.o
  CC      fs/read_write.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/lib/lib.a
  AR      arch/x86/entry/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/mm/ioremap.o
  AR      arch/x86/lib/built-in.a
  AR      drivers/video/console/built-in.a
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/events/intel/core.o
  AR      security/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      lib/decompress_inflate.o
  AR      drivers/video/built-in.a
  CC      kernel/softirq.o
  CC      init/do_mounts_initrd.o
  CC      fs/file_table.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/mm/mmap.o
  CC      mm/maccess.o
  CC      init/initramfs.o
