make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      init/version.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exec_state.o
  CC      arch/riscv/kernel/reset.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/exit.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/softirq.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      mm/oom_kill.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/sysctl.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/time.o
  CC      mm/maccess.o
  CC      fs/open.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/traps.o
  CC      mm/page-writeback.o
  CC      fs/read_write.o
  CC      kernel/ptrace.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      fs/file_table.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/user.o
  CC      fs/super.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/swap.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/sys.o
  CC      fs/stat.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/umh.o
  CC      fs/exec.o
  CC      mm/vmscan.o
  CC      kernel/workqueue.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      kernel/pid.o
  CC      mm/shmem.o
  CC      fs/namei.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      kernel/task_work.o
  CC      mm/util.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      fs/fcntl.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      kernel/extable.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      mm/vmstat.o
  CC      kernel/params.o
  CC      fs/readdir.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      kernel/kthread.o
  CC      mm/backing-dev.o
  CC      fs/select.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      kernel/nsproxy.o
  CC      mm/mm_init.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      mm/percpu.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      fs/inode.o
  CC      kernel/nscommon.o
  CC      mm/slab_common.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      fs/attr.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/notifier.o
  CC      mm/compaction.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      mm/show_mem.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  CC      fs/file.o
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/cred.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      kernel/reboot.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      mm/list_lru.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      fs/namespace.o
  CC      kernel/async.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/seq_file.o
  CC      mm/workingset.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      kernel/ucount.o
  CC      fs/xattr.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
