make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/exec_state.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/return_address.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/maccess.o
  CC      fs/open.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/read_write.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      fs/file_table.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/super.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/time.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/capability.o
  CC      fs/stat.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      fs/exec.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      fs/namei.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      kernel/umh.o
  CC      fs/fcntl.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/util.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/readdir.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/smpboot.o
  CC      fs/select.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/backing-dev.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      fs/dcache.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/module.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/suspend.o
  CC      kernel/params.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/slab_common.o
  CC      fs/attr.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/sbi.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/bad_inode.o
  CC      kernel/nstree.o
  CC      fs/file.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/compaction.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/notifier.o
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/ksysfs.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/show_mem.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/efi.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      fs/seq_file.o
  CC      kernel/async.o
  CC      mm/workingset.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/xattr.o
  CC      kernel/smpboot.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      kernel/ucount.o
  CC      mm/debug.o
