make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      kernel/sched/rq-offsets.s
  LD      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
