make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1404:warning: override: reassigning to symbol CGROUPS
.config:1408:warning: override: reassigning to symbol PROC_FS
.config:1409:warning: override: reassigning to symbol NET
.config:1411:warning: override: reassigning to symbol TMPFS
.config:1412:warning: override: reassigning to symbol SYSVIPC
.config:1413:warning: override: reassigning to symbol FUTEX
.config:1421:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/cpu.o
  CC      init/calibrate.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/reset.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/riscv/kernel/return_address.o
  AR      init/built-in.a
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      fs/open.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/read_write.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      fs/file_table.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      fs/super.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      fs/stat.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/signal.o
  CC      fs/exec.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/util.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/umh.o
  CC      fs/namei.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/fcntl.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/ioctl.o
  CC      mm/mm_init.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/readdir.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/extable.o
  CC      fs/select.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/dcache.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/efi.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      fs/inode.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      kernel/nstree.o
