make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/unifdef
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  DESCEND bpf/resolve_btfids
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/dtc/fdtoverlay
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  MKDIR     /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/
  HOSTCC  scripts/insert-sys-cert
  MKDIR     /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids//libsubcmd
  HOSTCC  scripts/tracepoint-update.o
  GEN     /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  HOSTLD  scripts/tracepoint-update
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
