make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  HOSTCC  scripts/unifdef
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTLD  scripts/dtc/dtc
  HDRINST usr/include/linux/io_uring/query.h
  HDRINST usr/include/linux/io_uring/zcrx.h
  HDRINST usr/include/linux/btrfs.h
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/riscv/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LDS     arch/riscv/kernel/vdso/vdso.lds
  AS      arch/riscv/kernel/vdso/rt_sigreturn.o
