make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/mm/init.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/mm/extable.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/panic.o
  CC      arch/riscv/mm/pgtable.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/cpu.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/kernel/reset.o
  CC      init/calibrate.o
  CC      arch/riscv/kernel/return_address.o
  CC      init/init_task.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/kernel/setup.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      arch/riscv/mm/context.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      mm/filemap.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/softirq.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      kernel/resource.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/mm/cache-ops.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/sysctl.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/time.o
  CC      arch/riscv/kernel/traps.o
  CC      mm/maccess.o
  CC      kernel/capability.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/ptrace.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      arch/riscv/kernel/patch.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      arch/riscv/errata/andes/errata.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      kernel/signal.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/sys.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/umh.o
  CC      mm/util.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/smpboot.o
  CC      arch/riscv/kernel/smp.o
