[    0.000000] Linux version 7.2.0-rc4 (benni@bb-82jq) (gcc (GCC) 16.1.1 20260625, GNU ld (GNU Binutils) 2.46.1) #36 SMP PREEMPT_DYNAMIC 2026-07-24T17:23:18Z
[    0.000000] Command line: console=ttyS0 earlycon=uart8250,io,0x3f8 panic=5 quiet
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff]  System RAM
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x00000000000a0000-0x00000000000effff]
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff]  device reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001ffdefff]  System RAM
[    0.000000] BIOS-e820: [mem 0x000000001ffdf000-0x000000001fffffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x0000000020000000-0x00000000afffffff]
[    0.000000] BIOS-e820: [mem 0x00000000b0000000-0x00000000bfffffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x00000000c0000000-0x00000000fed1bfff]
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x00000000fed20000-0x00000000feffbfff]
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x00000000ff000000-0x00000000fffbffff]
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff]  device reserved
[    0.000000] BIOS-e820: [gap 0x0000000100000000-0x000000fcffffffff]
[    0.000000] BIOS-e820: [mem 0x000000fd00000000-0x000000ffffffffff]  device reserved
[    0.000000] earlycon: uart8250 at I/O port 0x3f8 (options '')
[    0.000000] printk: legacy bootconsole [uart8250] enabled
BOOT_OK: kernel reached init
> TEST RUN: 001_print-dmesg
< TEST FAIL: 001_print-dmesg
> TEST RUN: 001_smoke
< TEST FAIL: 001_smoke
> TEST RUN: 010_check-proc
< TEST FAIL: 010_check-proc
> TEST RUN: 020_check-sysfs
< TEST FAIL: 020_check-sysfs
> TEST RUN: 030_check-dmesg
< TEST FAIL: 030_check-dmesg
> TEST RUN: 040_check-devnodes
< TEST FAIL: 040_check-devnodes
> TEST RUN: 050_check-kernel
< TEST FAIL: 050_check-kernel
> TEST RUN: 060_check-tmpfs
< TEST FAIL: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
< TEST FAIL: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
< TEST FAIL: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
< TEST FAIL: 090_check-clocksource
> TEST RUN: 100_network-loopback
< TEST FAIL: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
< TEST FAIL: 110_tmpfs-stress
> TEST RUN: 120_rng
< TEST FAIL: 120_rng
> TEST RUN: 130_fork-exec
< TEST FAIL: 130_fork-exec
> TEST RUN: 140_sysctl
< TEST FAIL: 140_sysctl
> TEST RUN: 150_mmap
< TEST FAIL: 150_mmap
> TEST RUN: 160_signal
< TEST FAIL: 160_signal
> TEST RUN: 170_pipe
< TEST FAIL: 170_pipe
> TEST RUN: 180_timer
< TEST FAIL: 180_timer
> TEST RUN: 190_scheduler
< TEST FAIL: 190_scheduler
> TEST RUN: 200_inotify
< TEST FAIL: 200_inotify
> TEST RUN: 210_futex
< TEST FAIL: 210_futex
> TEST RUN: 220_proc-net
< TEST FAIL: 220_proc-net
> TEST RUN: 230_bind-mount
< TEST FAIL: 230_bind-mount
> TEST RUN: 240_cgroups
< TEST FAIL: 240_cgroups
> TEST RUN: 250_debug-42
< TEST FAIL: 250_debug-42
> TEST RUN: 260_vfs-links
< TEST FAIL: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
< TEST FAIL: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
< TEST FAIL: 280_proc-self-extended
TEST_DONE
[    2.577727] reboot: Restarting system
