make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/cmdline.o
  CC      block/bdev.o
  CC      drivers/video/console/vgacon.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/syscall_64.o
  CC      io_uring/io_uring.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      lib/argv_split.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/bug.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      kernel/exec_domain.o
  CC      security/min_addr.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      mm/mempool.o
  CC      kernel/exec_state.o
  AR      drivers/video/console/built-in.a
  CC      lib/buildid.o
  CC      arch/x86/entry/common.o
  AR      drivers/video/built-in.a
  CC      arch/x86/events/probe.o
  CC      block/fops.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      drivers/tty/tty_io.o
  AR      security/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      init/initramfs.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      init/calibrate.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  CC      io_uring/opdef.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      kernel/panic.o
  CC      lib/ctype.o
  CC      io_uring/kbuf.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/realmode/init.o
  CC      lib/decompress.o
  CC      fs/file_table.o
  CC      arch/x86/lib/inat.o
  CC      block/bio.o
  CC      drivers/tty/n_tty.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      init/init_task.o
