make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol POSIX_TIMERS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  AS      arch/arm64/lib/copy_from_user.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/mm/dma-mapping.o
  COPY    usr/initramfs_inc_data
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  AS      arch/arm64/lib/copy_page.o
  AS      usr/initramfs_data.o
  AR      security/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      drivers/video/console/dummycon.o
  CC      arch/arm64/mm/extable.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/irqchip/irq-gic.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/fault.o
  CC      init/do_mounts_initrd.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/lib/csum.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/init.o
  AR      usr/built-in.a
  AS      arch/arm64/kernel/entry.o
  CC      init/initramfs.o
  CC      drivers/irqchip/irq-gic-v3.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/mm/cache.o
  CC      kernel/fork.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/irq.o
  AS      arch/arm64/lib/memcpy.o
  CC      fs/open.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/read_write.o
  CC      lib/argv_split.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kernel/process.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      mm/filemap.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/exec_domain.o
  AR      drivers/video/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/buildid.o
  CC      fs/file_table.o
  CC      init/init_task.o
  AS      arch/arm64/lib/strcmp.o
  CC      init/version.o
  CC      drivers/clk/clk-devres.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/strlen.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      mm/mempool.o
  CC      lib/cpumask.o
  CC      drivers/clk/clk-bulk.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/stat.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      mm/oom_kill.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  AS      arch/arm64/lib/strrchr.o
  CC      lib/decompress_bunzip2.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/fadvise.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/resource.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/irqchip/irq-gic-v5.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/exec.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/maccess.o
  CC      lib/decompress_inflate.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      lib/decompress_unlz4.o
  CC      kernel/sysctl.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/mmu.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/tty/tty_io.o
  CC      mm/page-writeback.o
