make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/process.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/version.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      fs/open.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/read_write.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/capability.o
  CC      fs/super.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/time.o
  CC      fs/char_dev.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/user.o
  CC      fs/stat.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      fs/pipe.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/shmem.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/util.o
  CC      fs/fcntl.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/ioctl.o
  CC      kernel/pid.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      fs/select.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/params.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/nsproxy.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/nstree.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/compaction.o
  CC      kernel/nscommon.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/notifier.o
  CC      fs/file.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/show_mem.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/cred.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      mm/list_lru.o
  CC      kernel/reboot.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      mm/workingset.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      mm/gup.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/ksyms_common.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/groups.o
  CC      mm/mmap_lock.o
