make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
.config:11984:warning: override: reassigning to symbol PRINTK
.config:11988:warning: override: reassigning to symbol TTY
.config:11991:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11992:warning: override: reassigning to symbol RD_GZIP
.config:11995:warning: override: reassigning to symbol BINFMT_ELF
.config:11996:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11999:warning: override: reassigning to symbol TMPFS
.config:12002:warning: override: reassigning to symbol KUNIT
.config:12020:warning: override: reassigning to symbol WATCHDOG
.config:12021:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12022:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12024:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
