make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/sys.o
  CC      fs/read_write.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/file_table.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/ptrace.o
  CC      fs/super.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/io.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/pipe.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/namei.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/vmstat.o
  CC      fs/fcntl.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/ioctl.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/readdir.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      fs/select.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/inode.o
  CC      kernel/nstree.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/file.o
  CC      mm/debug.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/gup.o
  CC      fs/filesystems.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/reboot.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      fs/namespace.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/async.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/smpboot.o
  CC      arch/arm64/mm/fault.o
  CC      mm/vma_init.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      fs/seq_file.o
  CC      mm/highmem.o
  CC      arch/arm64/mm/init.o
  CC      kernel/ksyms_common.o
  CC      mm/memory.o
  CC      fs/xattr.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/sched/core.o
