make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      arch/riscv/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  AS      arch/riscv/kernel/vdso/rt_sigreturn.o
  CC      arch/riscv/kernel/vdso/vgettimeofday.o
  AS      arch/riscv/kernel/vdso/getcpu.o
  AS      arch/riscv/kernel/vdso/flush_icache.o
  AS      arch/riscv/kernel/vdso/sys_hwprobe.o
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  AS      arch/riscv/kernel/vdso/vgetrandom-chacha.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      arch/riscv/lib/csum.o
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/devres.o
  CC      init/main.o
  CC      ipc/util.o
  CC      arch/riscv/purgatory/sha256.o
  CC      security/min_addr.o
  CC      arch/riscv/mm/init.o
  COPY    usr/initramfs_inc_data
  CC      arch/riscv/lib/delay.o
  AS      usr/initramfs_data.o
  AR      drivers/bus/built-in.a
  AS      arch/riscv/purgatory/entry.o
  CC      drivers/irqchip/irqchip.o
  CC      security/device_cgroup.o
  CC      arch/riscv/mm/extable.o
  CC      ipc/msgutil.o
  CC      net/socket.o
  AS      arch/riscv/lib/memcpy.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      net/ethernet/eth.o
  AS      arch/riscv/purgatory/memcpy.o
  CC      arch/riscv/mm/fault.o
  CC      ipc/msg.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      security/built-in.a
  AS      arch/riscv/lib/memmove.o
  AS      arch/riscv/lib/memset.o
  AS      arch/riscv/kernel/head.o
  AR      usr/built-in.a
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      arch/riscv/mm/pageattr.o
  AS      arch/riscv/purgatory/memset.o
  CC      ipc/sem.o
  AR      net/ethernet/built-in.a
  CC      ipc/shm.o
  AS      arch/riscv/purgatory/strcmp.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      init/initramfs.o
  CC      net/sched/sch_generic.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/soc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/exec_domain.o
