make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      ipc/compat.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/coco/tdx/debug.o
  CC      arch/x86/coco/sev/core.o
  CC      security/keys/gc.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      fs/open.o
  CC      kernel/fork.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      crypto/api.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  AR      usr/built-in.a
  CC      block/fops.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      certs/blacklist.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      lib/bug.o
  CC      arch/x86/boot/startup/sme.o
  CC      security/keys/key.o
  CC      ipc/util.o
  CC      crypto/cipher.o
  AR      certs/built-in.a
  CC      arch/x86/boot/startup/sev-startup.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/common.o
  CC      block/bio.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      lib/buildid.o
