make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      ipc/util.o
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      sound/core/timer.o
  CC      ipc/msgutil.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      drivers/pci/pci.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/kobject_uevent.o
  CC      kernel/fork.o
  CC      drivers/pci/pci-driver.o
  AR      arch/x86/lib/built-in.a
  CC      security/keys/key.o
  CC      security/commoncap.o
  CC      ipc/msg.o
  CC      arch/x86/entry/common.o
  CC      block/fops.o
  CC      crypto/aead.o
  CC      lib/maple_tree.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      sound/core/pcm_native.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/sem.o
  CC      security/lsm_syscalls.o
  CC      crypto/geniv.o
  CC      ipc/shm.o
  CC      block/bio.o
  CC      drivers/pci/proc.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/rapl.o
  CC      kernel/cpu.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/amd/core.o
  CC      io_uring/opdef.o
  CC      fs/file_table.o
  CC      security/keys/keyctl.o
  CC      crypto/lskcipher.o
  CC      sound/core/seq/seq_timer.o
  CC      init/initramfs.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/realmode/init.o
  CC      ipc/syscall.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
