make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1581:warning: override: reassigning to symbol SERIAL_8250
.config:1591:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1595:warning: override: reassigning to symbol BINFMT_ELF
.config:1596:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1599:warning: override: reassigning to symbol TMPFS
.config:1605:warning: override: reassigning to symbol KERNEL_GZIP
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      lib/lib.a
  CC      kernel/locking/rtmutex_api.o
  CC      mm/memory.o
  CC      kernel/printk/nbcon.o
  CC      kernel/sched/build_policy.o
  CC      kernel/rcu/update.o
  CC      fs/remap_range.o
  CC      kernel/irq/manage.o
  CC      kernel/sched/build_utility.o
  CC      lib/rhashtable.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/unwind/user.o
  AR      init/built-in.a
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/unwind/deferred.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/stacktrace.o
  CC      kernel/rcu/tiny.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/resend.o
  CC      fs/pidfs.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/printk/built-in.a
  CC      lib/base64.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/mlock.o
  AR      kernel/unwind/built-in.a
  CC      lib/refcount.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/kexec.o
  CC      lib/rcuref.o
  CC      fs/file_attr.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/usercopy.o
  CC      kernel/futex/core.o
  CC      kernel/time/time.o
  CC      lib/errseq.o
  CC      kernel/dma/remap.o
  CC      kernel/time/timer.o
  CC      lib/bucket_locks.o
  CC      kernel/time/hrtimer.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      kernel/entry/built-in.a
  CC      mm/mmap.o
  CC      kernel/futex/syscalls.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/bitmap-str.o
  CC      kernel/futex/requeue.o
  CC      fs/nullfs.o
