make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7323:warning: override: reassigning to symbol PRINTK
.config:7327:warning: override: reassigning to symbol TTY
.config:7330:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7331:warning: override: reassigning to symbol RD_GZIP
.config:7334:warning: override: reassigning to symbol BINFMT_ELF
.config:7335:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7338:warning: override: reassigning to symbol TMPFS
.config:7341:warning: override: reassigning to symbol KUNIT
.config:7357:warning: override: reassigning to symbol OF_UNITTEST
.config:7362:warning: override: reassigning to symbol WATCHDOG
.config:7363:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7364:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7374:warning: override: reassigning to symbol NAMESPACES
.config:7375:warning: override: reassigning to symbol UTS_NS
.config:7376:warning: override: reassigning to symbol IPC_NS
.config:7377:warning: override: reassigning to symbol PID_NS
.config:7378:warning: override: reassigning to symbol NET_NS
.config:7379:warning: override: reassigning to symbol USER_NS
.config:7380:warning: override: reassigning to symbol TIME_NS
.config:7383:warning: override: reassigning to symbol CGROUPS
.config:7387:warning: override: reassigning to symbol PROC_FS
.config:7388:warning: override: reassigning to symbol NET
.config:7389:warning: override: reassigning to symbol INET
.config:7390:warning: override: reassigning to symbol TMPFS
.config:7391:warning: override: reassigning to symbol SYSVIPC
.config:7392:warning: override: reassigning to symbol FUTEX
.config:7396:warning: override: reassigning to symbol SERIAL_8250
.config:7397:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7398:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7400:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/mm/init.o
  CC      init/initramfs.o
  CC      arch/riscv/mm/extable.o
  CC      init/calibrate.o
  CC      arch/riscv/mm/fault.o
  CC      init/init_task.o
  CC      init/version.o
  CC      arch/riscv/mm/pageattr.o
  AR      init/built-in.a
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/kernel/soc.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/kernel/cpu.o
  CC      arch/riscv/mm/context.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/irq.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/exec_state.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/panic.o
  CC      arch/riscv/mm/cache-ops.o
  CC      arch/riscv/kernel/reset.o
  CC      kernel/cpu.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/setup.o
  CC      arch/riscv/errata/andes/errata.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/signal.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      kernel/resource.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/sysctl.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/capability.o
  CC      arch/riscv/errata/thead/errata.o
  CC      arch/riscv/kernel/sys_hwprobe.o
