make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      init/calibrate.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/exit.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      arch/riscv/kernel/setup.o
  CC      fs/open.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/read_write.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/resource.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      fs/file_table.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/super.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/traps.o
  CC      fs/char_dev.o
  CC      mm/truncate.o
  CC      fs/stat.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      fs/exec.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      fs/namei.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      kernel/umh.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      mm/util.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      fs/fcntl.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      mm/mmzone.o
  CC      fs/ioctl.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/backing-dev.o
  CC      fs/select.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      arch/riscv/kernel/vector.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/smpboot.o
  CC      kernel/params.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/smp.o
  CC      kernel/kthread.o
  CC      fs/inode.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/nsproxy.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/suspend.o
  CC      fs/attr.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      fs/bad_inode.o
  CC      mm/compaction.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/file.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/filesystems.o
  CC      mm/show_mem.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      fs/namespace.o
  CC      mm/interval_tree.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      mm/list_lru.o
  CC      kernel/async.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/smpboot.o
  CC      mm/workingset.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/seq_file.o
  CC      kernel/ucount.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/regset.o
  CC      fs/xattr.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/gup.o
  CC      kernel/groups.o
  CC      fs/libfs.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      kernel/sched/core.o
