make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1392:warning: override: reassigning to symbol PRINTK
.config:1396:warning: override: reassigning to symbol TTY
.config:1399:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1403:warning: override: reassigning to symbol BINFMT_ELF
.config:1404:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1415:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      security/min_addr.o
  CC      drivers/pci/of.o
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/purgatory/sha256.o
  CC      init/main.o
  CC      arch/riscv/mm/init.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/video/console/dummycon.o
  CC      arch/riscv/kernel/soc.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      kernel/exec_domain.o
  AR      drivers/bus/built-in.a
  CC      fs/read_write.o
  LD      arch/riscv/purgatory/purgatory.ro
  AR      drivers/video/console/built-in.a
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      drivers/video/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/buildid.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/mempool.o
  CC      arch/riscv/mm/extable.o
  UPD     init/utsversion-tmp.h
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      arch/riscv/kernel/cpu.o
  AR      security/built-in.a
  CC      arch/riscv/kernel/cpufeature.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/panic.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/cpu.o
  CC      init/do_mounts.o
  CC      fs/file_table.o
  CC      arch/riscv/mm/fault.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      lib/decompress_bunzip2.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      lib/decompress_inflate.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      arch/riscv/kernel/irq.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/char_dev.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/exit.o
  CC      fs/stat.o
  CC      lib/decompress_unlz4.o
  CC      arch/riscv/kernel/process.o
  CC      fs/exec.o
  CC      init/version.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/fadvise.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      arch/riscv/mm/cacheflush.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/pipe.o
  CC      lib/decompress_unlzma.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      arch/riscv/kernel/ptrace.o
  AR      init/built-in.a
  CC      kernel/sysctl.o
  CC      arch/riscv/mm/context.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/reset.o
  CC      lib/decompress_unlzo.o
  CC      arch/riscv/kernel/return_address.o
  CC      fs/readdir.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/capability.o
  CC      lib/decompress_unxz.o
  CC      fs/select.o
  CC      kernel/ptrace.o
  CC      drivers/clk/clkdev.o
  CC      mm/page-writeback.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      drivers/clk/clk.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/sys.o
  CC      arch/riscv/kernel/setup.o
  CC      fs/dcache.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unzstd.o
  AR      arch/riscv/mm/built-in.a
  CC      fs/inode.o
  CC      fs/attr.o
  CC      mm/readahead.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/umh.o
  CC      drivers/clk/clk-gate.o
  CC      lib/dump_stack.o
  CC      kernel/workqueue.o
