make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/sorttable.o
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/arm64/lib/clear_page.o
  CC      ipc/compat.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/mm/extable.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
